"FullName","MB"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libsyn-05c9e1e99d5274e0.rmeta","4,43"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libregex_syntax-273aec7182374d4a.rmeta","4,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libregex_syntax-5886ff8c8d45f96f.rmeta","4,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libregex_syntax-d12b4be66619606b.rmeta","4,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\b1k22gsmhqshurdlt2ebiqqtd.o","4,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\b1k22gsmhqshurdlt2ebiqqtd.o","4,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libsyn-2f595dc6c06e3325.rmeta","4,38"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtime-43ca4e95f6d8bacf.rmeta","4,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liburlpattern-7a1491879c0fb3d5.rlib","4,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liburlpattern-1cf324620165395c.rlib","4,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libaho_corasick-917e1a1850e3de78.rlib","4,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtao-a0727c251b3bf1f1.rmeta","4,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libderanged-6702208b182aa7c3.rlib","4,14"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libderanged-6702208b182aa7c3.rmeta","4,14"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libquick_xml-a8c528484a32666e.rlib","4,13"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\b974z8ucrtg5pfp7edy5eqljl.o","4,05"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\b974z8ucrtg5pfp7edy5eqljl.o","4,05"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_properties-728b6a4159b3f322.rlib","4,04"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri-32dec5bdaef60f96.rmeta","4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libregex_syntax-52ded30769431d55.rmeta","3,99"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_properties-a1d211b0d82e2ed2.rlib","3,98"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbrotli-cc195fba550daee8.rmeta","3,93"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libdom_query-7f71e9aa8dd6f126.rlib","3,92"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_with-141f30e0248f65ab.rlib","3,92"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libdom_query-ea8530e9f9fb44a3.rlib","3,92"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_with-141f30e0248f65ab.rmeta","3,89"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\dwgkgi7wbp6d44d9wdjnr599f.o","3,88"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\dwgkgi7wbp6d44d9wdjnr599f.o","3,88"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_codegen-51f0b7c6748a4d78.rlib","3,88"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_codegen-2996c3ddeb25006b.rlib","3,88"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\6zvq0l947kf1lxalmo6uaxw2y.o","3,81"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\6zvq0l947kf1lxalmo6uaxw2y.o","3,81"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libdom_query-59e0eb6cfafe1cc1.rlib","3,76"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libsoftbuffer-e261d90c8a0744d3.rlib","3,74"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_with-8e2117a8f5bf6cb0.rlib","3,72"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_with-5c6285fb16a3ff25.rlib","3,72"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\6c50vtul7yepqljnw6k2mqeg1.o","3,68"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\6c50vtul7yepqljnw6k2mqeg1.o","3,68"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwebview2_com-85d44a5f37830da0.rlib","3,66"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\2u3ddzgwxcrsx3defajbeaxbw.o","3,64"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\2u3ddzgwxcrsx3defajbeaxbw.o","3,64"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtauri_codegen-1800cd29dbe53642.rlib","3,62"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbrotli-fa9ea9fe98c05eeb.rmeta","3,59"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbrotli-950890daa47b320a.rmeta","3,59"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtao-0df798b1fdef95f6.rmeta","3,58"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libregex_automata-09e8d4cab75e05cd.rmeta","3,57"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbrotli-df7f350a194f8a7f.rmeta","3,52"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libidna-bbd2ce011c1e85af.rlib","3,52"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libidna-56a12e67f32b56bd.rlib","3,5"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\1iw46aj2c3gsdanjwnxsd6vt4.o","3,47"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\1iw46aj2c3gsdanjwnxsd6vt4.o","3,47"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libplist-2a26cba10838751a.rlib","3,41"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libplist-fff39245451854fd.rlib","3,41"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_with-741646c8de15bbbd.rlib","3,4"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_with-bd6464c4e3b2a9b1.rlib","3,37"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libderanged-5e6ba09f1b3a35e4.rlib","3,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libderanged-e112d46eec7bc37c.rlib","3,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libderanged-e112d46eec7bc37c.rmeta","3,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libderanged-5e6ba09f1b3a35e4.rmeta","3,36"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libderanged-1f4a519885284291.rlib","3,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libderanged-1f4a519885284291.rmeta","3,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_with-5c6285fb16a3ff25.rmeta","3,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_with-8e2117a8f5bf6cb0.rmeta","3,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_with-741646c8de15bbbd.rmeta","3,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\4e0rwal0kqy83fhyrw3h02ogg.o","3,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\4e0rwal0kqy83fhyrw3h02ogg.o","3,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_with-bd6464c4e3b2a9b1.rmeta","3,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libschemars-5491f9b238f4646d.rlib","3,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libschemars-7efe039d30f4c53c.rlib","3,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcargo_metadata-582b73f30a03286a.rlib","3,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcargo_metadata-2608b2bd21e6aecb.rlib","3,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwinnow-f83060dd4a555a13.rlib","3,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\darling_macro-b1cd535f4d3d93a5.pdb","3,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwinnow-52709cbff918a21d.rlib","3,22"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\.vite\deps\lucide-react.js.map","3,22"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libcargo_metadata-2010ea2b1c1f1e1b.rlib","3,2"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\0varv0qb9udwgkoplbspq0fg9.o","3,19"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\0varv0qb9udwgkoplbspq0fg9.o","3,19"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-6decaf2a252359ea.rlib","3,19"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\darling_macro-e43e964a177c1593.pdb","3,18"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml-29f8f997a9834eec.rlib","3,17"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml-6e94eb2ddc29062f.rlib","3,17"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml-c592d51d1f1a9423.rlib","3,17"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libschemars-bf27cf8d6e8c5d91.rlib","3,14"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-a50e48e8686b0e1e.rlib","3,13"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-2t81ecxtcv4yt\s-hjxkxmk155-1ldtv4y-d8udl6g6nmdu436yyqixzbxug\dep-graph.bin","3,13"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-a50e48e8686b0e1e.rmeta","3,13"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwinnow-f83060dd4a555a13.rmeta","3,12"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libregex_automata-6016b1f10be56543.rmeta","3,11"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libregex_automata-df68423b26102b0a.rmeta","3,11"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwinnow-52709cbff918a21d.rmeta","3,11"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libregex_automata-fe1e5b995f917070.rmeta","3,11"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtoml-06a4c07a52460111.rlib","3,1"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_properties-cc1cd52b63cacfd6.rlib","3,1"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtoml-5bd0f866535f4df4.rlib","3,09"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-6decaf2a252359ea.rmeta","3,05"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtime-e1e140d653a9c813.rmeta","3,03"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tailwindcss\oxide-win32-x64-msvc\tailwindcss-oxide.win32-x64-msvc.node","3,03"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\schemars_derive-e70158f189af337e.pdb","3,03"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\serde_derive-39b1ec181537d21a.pdb","2,99"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\schemars_derive-55823c5623bf839b.pdb","2,98"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libweb_atoms-9682c05f0383e7fa.rlib","2,98"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libweb_atoms-6e23f67ff94f072c.rlib","2,98"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libweb_atoms-b80007e27a47a919.rlib","2,98"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liburl-0d766694639b8835.rlib","2,96"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\serde_derive-bcab493b73fda978.pdb","2,96"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-8c3c6d30c934ec06.rmeta","2,96"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liburl-a23ff763ef771b6d.rlib","2,95"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\zerofrom_derive-12f17f163f46e4b8.pdb","2,94"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\serde_with_macros-0092e78c737a51f6.pdb","2,93"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libderanged-57dc2faa27c8a72f.rmeta","2,91"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_build-0804bd547bbd5fba.rlib","2,9"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\serde_with_macros-be22b03f76b5dbec.pdb","2,89"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\zerofrom_derive-da597aab0e130f09.pdb","2,89"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_build-510b8d03d5fc2678.rlib","2,89"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_normalizer-e08c557b9224f372.rlib","2,86"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbrotli_decompressor-6b6ed68d02105bb8.rlib","2,86"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_normalizer-d32097b7b7550728.rlib","2,86"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\yoke_derive-ac37d425b6317660.pdb","2,86"
"C:\Users\eduardo\Desktop\lead_scraper\build\scraper-sidecar\xref-scraper-sidecar.html","2,85"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\serde_derive-39b1ec181537d21a.dll","2,84"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\c429yzno24hnaccsqcqlcklim.o","2,82"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\c429yzno24hnaccsqcqlcklim.o","2,82"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\yoke_derive-4f0d4194fa422bbf.pdb","2,82"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\6ptujldulpw6k1rmpxwsneihh.o","2,81"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\6ptujldulpw6k1rmpxwsneihh.o","2,81"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\bvh0k7dduj7elq4u7kebwqbnu.o","2,8"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\bvh0k7dduj7elq4u7kebwqbnu.o","2,8"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtauri_build-d8020eb1fae7e36b.rlib","2,79"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcc-a29cee652c372f38.rlib","2,76"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\4ihir9xcp3pn0emjvv75u1jdb.o","2,75"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\4ihir9xcp3pn0emjvv75u1jdb.o","2,75"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\5cs2tszz0zfvtzevntp1stthy.o","2,75"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\5cs2tszz0zfvtzevntp1stthy.o","2,75"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libaho_corasick-0fab90c14f706571.rlib","2,75"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\derive_more_impl-7a9eb6cca8e83773.pdb","2,75"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\2pk8gf5m8em4sbkl1o8wl6k27.o","2,74"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\2pk8gf5m8em4sbkl1o8wl6k27.o","2,74"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\zerovec_derive-361851ef79b043c5.pdb","2,74"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\serde_derive-bcab493b73fda978.dll","2,73"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\thiserror_impl-1e2332d558ed8e9e.pdb","2,72"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\zerovec_derive-d728497b71c2e4b7.pdb","2,71"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\derive_more_impl-b7676ff6a480b39b.pdb","2,71"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\thiserror_impl-192de522f944c829.pdb","2,7"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\e33p85iy6gofr6etax001yaur.o","2,69"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\e33p85iy6gofr6etax001yaur.o","2,69"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\thiserror_impl-ad787cf70da8361c.pdb","2,69"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\phf_macros-1aa663ab5613e92d.pdb","2,68"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libcc-b60e56423b57af4f.rlib","2,68"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\thiserror_impl-8633d54ef4a6adb7.pdb","2,67"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\darling_macro-b1cd535f4d3d93a5.dll","2,65"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\phf_macros-152ae9e6d72d0507.pdb","2,65"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\displaydoc-22c47d819a369329.pdb","2,61"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\phf_macros-e09d80d248293d0b.pdb","2,61"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtypenum-dfb7bb22243cc977.rlib","2,6"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtypenum-7d726f43b92d47b8.rlib","2,6"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtypenum-dfb7bb22243cc977.rmeta","2,59"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_utils-0b134c810ffd5870.rmeta","2,59"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtypenum-7d726f43b92d47b8.rmeta","2,59"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_locale_core-328ab96777a14e3b.rlib","2,59"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\schemars_derive-e70158f189af337e.dll","2,58"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\displaydoc-6a6202dc181f806b.pdb","2,57"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libicu_locale_core-0d089a370079d5a0.rlib","2,57"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\windows_interface-9616a53c419b2111.pdb","2,55"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_core-26908a9544e5fdfe.rmeta","2,54"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\darling_macro-e43e964a177c1593.dll","2,54"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\zerofrom_derive-12f17f163f46e4b8.dll","2,54"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\windows_interface-6def4a72630e903b.pdb","2,53"
